"Light Intensity (% of scale max) Run #10","Relative Intensity Run #10","Voltage (V) Run #10"
0.25940,0.25940,-1.140
0.27054,0.27054,-1.141
0.29721,0.29721,-1.140
0.25116,0.25116,-1.141
0.20128,0.20128,-1.141
0.16446,0.16446,-1.141
0.10175,0.10175,-1.141
0.08809,0.08809,-1.144
0.06239,0.06239,-1.145
0.05527,0.05527,-1.144
0.05336,0.05336,-1.144
0.05267,0.05267,-1.144
0.05272,0.05272,-1.147
0.05057,0.05057,-1.148
0.06602,0.06602,-1.148
0.21564,0.21564,-1.148
0.38338,0.38338,-1.148
1.35277,1.35277,-1.148
2.01456,2.01456,-1.148
2.43507,2.43507,-1.148
2.74976,2.74976,-1.148
2.86137,2.86137,-1.151
2.93094,2.93094,-1.153
3.45796,3.45796,-1.153
4.18953,4.18953,-1.155
4.40530,4.40530,-1.156
4.41815,4.41815,-1.157
4.39856,4.39856,-1.157
4.41499,4.41499,-1.157
4.43489,4.43489,-1.157
4.42810,4.42810,-1.157
4.43990,4.43990,-1.156
4.47946,4.47946,-1.157
4.59590,4.59590,-1.157
4.77495,4.77495,-1.156
4.82703,4.82703,-1.156
4.45265,4.45265,-1.156
3.95889,3.95889,-1.156
3.48024,3.48024,-1.157
2.87650,2.87650,-1.161
2.52396,2.52396,-1.161
2.21901,2.21901,-1.161
1.59076,1.59076,-1.163
1.12578,1.12578,-1.166
0.76390,0.76390,-1.166
0.63092,0.63092,-1.166
0.59657,0.59657,-1.166
0.56091,0.56091,-1.170
0.53101,0.53101,-1.172
0.51881,0.51881,-1.171
0.51013,0.51013,-1.172
0.49545,0.49545,-1.176
0.48997,0.48997,-1.176
0.48241,0.48241,-1.177
0.46782,0.46782,-1.177
0.45152,0.45152,-1.177
0.41978,0.41978,-1.177
0.39261,0.39261,-1.176
0.29396,0.29396,-1.178
0.23750,0.23750,-1.179
0.19080,0.19080,-1.180
0.14415,0.14415,-1.180
0.11894,0.11894,-1.179
0.11331,0.11331,-1.180
0.11267,0.11267,-1.183
0.11737,0.11737,-1.184
0.12280,0.12280,-1.184
0.12889,0.12889,-1.184
0.15198,0.15198,-1.184
0.16185,0.16185,-1.183
0.16957,0.16957,-1.187
0.17528,0.17528,-1.188
0.18330,0.18330,-1.187
0.18327,0.18327,-1.188
0.17780,0.17780,-1.188
0.15179,0.15179,-1.186
0.14481,0.14481,-1.187
0.13437,0.13437,-1.189
0.11221,0.11221,-1.193
0.07080,0.07080,-1.193
0.05109,0.05109,-1.193
0.05309,0.05309,-1.193
0.04309,0.04309,-1.193
0.04070,0.04070,-1.193
0.03839,0.03839,-1.196
0.03397,0.03397,-1.197
0.04387,0.04387,-1.198
0.07112,0.07112,-1.197
0.10657,0.10657,-1.198
0.14713,0.14713,-1.197
0.23267,0.23267,-1.197
0.27812,0.27812,-1.197
0.37057,0.37057,-1.198
0.40958,0.40958,-1.200
0.55542,0.55542,-1.202
0.65672,0.65672,-1.201
0.73041,0.73041,-1.202
0.87305,0.87305,-1.202
0.94357,0.94357,-1.202
0.98338,0.98338,-1.204
1.00819,1.00819,-1.206
1.01338,1.01338,-1.206
1.01303,1.01303,-1.205
0.99828,0.99828,-1.205
0.96619,0.96619,-1.206
0.95927,0.95927,-1.208
0.95972,0.95972,-1.209
0.96924,0.96924,-1.209
0.95895,0.95895,-1.209
0.92595,0.92595,-1.209
0.88144,0.88144,-1.209
0.84576,0.84576,-1.208
0.80176,0.80176,-1.209
0.80919,0.80919,-1.209
0.78410,0.78410,-1.209
0.68419,0.68419,-1.209
0.64586,0.64586,-1.209
0.62135,0.62135,-1.210
0.56525,0.56525,-1.213
0.47977,0.47977,-1.214
0.44531,0.44531,-1.214
0.37376,0.37376,-1.214
0.26411,0.26411,-1.213
0.21620,0.21620,-1.213
0.17584,0.17584,-1.213
0.11496,0.11496,-1.214
0.10797,0.10797,-1.216
0.10345,0.10345,-1.218
0.10078,0.10078,-1.218
0.08519,0.08519,-1.218
0.08133,0.08133,-1.222
0.07991,0.07991,-1.223
0.07407,0.07407,-1.223
0.06557,0.06557,-1.227
0.06601,0.06601,-1.228
0.06223,0.06223,-1.228
0.05472,0.05472,-1.229
0.04993,0.04993,-1.228
0.04576,0.04576,-1.228
0.04155,0.04155,-1.230
0.03925,0.03925,-1.232
0.03877,0.03877,-1.233
0.03925,0.03925,-1.232
0.03944,0.03944,-1.233
0.04037,0.04037,-1.233
0.04013,0.04013,-1.235
0.03911,0.03911,-1.237
0.03770,0.03770,-1.237
0.03516,0.03516,-1.237
0.03406,0.03406,-1.237
0.03336,0.03336,-1.240
0.03244,0.03244,-1.241
0.03223,0.03223,-1.241
0.03180,0.03180,-1.241
0.03079,0.03079,-1.242
0.03123,0.03123,-1.244
0.03003,0.03003,-1.245
0.03171,0.03171,-1.245
0.03207,0.03207,-1.245
0.03426,0.03426,-1.245
0.03671,0.03671,-1.245
0.03880,0.03880,-1.245
0.03929,0.03929,-1.246
0.03975,0.03975,-1.250
0.03976,0.03976,-1.250
0.03822,0.03822,-1.250
0.03719,0.03719,-1.250
0.03563,0.03563,-1.251
0.03418,0.03418,-1.254
0.03162,0.03162,-1.255
0.03021,0.03021,-1.254
0.02966,0.02966,-1.254
0.02957,0.02957,-1.258
0.02928,0.02928,-1.260
0.02924,0.02924,-1.260
0.02939,0.02939,-1.259
0.02930,0.02930,-1.260
0.02917,0.02917,-1.260
0.02943,0.02943,-1.260
0.02943,0.02943,-1.263
0.02962,0.02962,-1.264
0.02942,0.02942,-1.264
0.02855,0.02855,-1.264
0.02792,0.02792,-1.264
0.02740,0.02740,-1.264
0.02681,0.02681,-1.263
0.02625,0.02625,-1.267
0.02591,0.02591,-1.268
0.02574,0.02574,-1.268
0.02553,0.02553,-1.267
0.02544,0.02544,-1.270
0.02574,0.02574,-1.272
0.02649,0.02649,-1.272
0.02654,0.02654,-1.271
0.02652,0.02652,-1.271
0.02684,0.02684,-1.272
0.02734,0.02734,-1.272
0.02748,0.02748,-1.274
0.02754,0.02754,-1.276
0.02779,0.02779,-1.276
0.02788,0.02788,-1.277
0.02773,0.02773,-1.276
0.02754,0.02754,-1.276
0.02719,0.02719,-1.276
0.02727,0.02727,-1.275
0.02724,0.02724,-1.276
0.02693,0.02693,-1.277
0.02713,0.02713,-1.280
0.02682,0.02682,-1.281
0.02678,0.02678,-1.280
0.02800,0.02800,-1.281
0.02831,0.02831,-1.281
0.03001,0.03001,-1.280
0.03067,0.03067,-1.281
0.03149,0.03149,-1.285
0.03136,0.03136,-1.286
0.03021,0.03021,-1.285
0.02966,0.02966,-1.285
0.02927,0.02927,-1.286
0.02899,0.02899,-1.291
0.02888,0.02888,-1.291
0.02873,0.02873,-1.291
0.02986,0.02986,-1.292
0.03671,0.03671,-1.295
0.04254,0.04254,-1.296
0.06540,0.06540,-1.296
0.07414,0.07414,-1.296
0.07097,0.07097,-1.296
0.07471,0.07471,-1.296
0.07370,0.07370,-1.299
0.07088,0.07088,-1.300
0.07306,0.07306,-1.300
0.07152,0.07152,-1.301
0.08432,0.08432,-1.301
0.08876,0.08876,-1.301
0.10130,0.10130,-1.301
0.16931,0.16931,-1.301
0.16110,0.16110,-1.301
0.17468,0.17468,-1.301
0.16463,0.16463,-1.301
0.17096,0.17096,-1.303
0.19116,0.19116,-1.305
0.18283,0.18283,-1.306
0.20451,0.20451,-1.306
0.20802,0.20802,-1.305
0.24609,0.24609,-1.305
0.26225,0.26225,-1.305
0.28053,0.28053,-1.306
0.28552,0.28552,-1.306
0.28300,0.28300,-1.305
0.26627,0.26627,-1.305
0.26176,0.26176,-1.308
0.25664,0.25664,-1.310
0.25842,0.25842,-1.310
0.25032,0.25032,-1.309
0.25056,0.25056,-1.311
0.24953,0.24953,-1.313
0.24506,0.24506,-1.314
0.24040,0.24040,-1.314
0.23853,0.23853,-1.314
0.23410,0.23410,-1.314
0.22234,0.22234,-1.315
0.22185,0.22185,-1.315
0.21544,0.21544,-1.315
0.20547,0.20547,-1.314
0.19469,0.19469,-1.314
0.17606,0.17606,-1.315
0.08746,0.08746,-1.314
0.06615,0.06615,-1.315
0.05609,0.05609,-1.315
0.05452,0.05452,-1.318
0.05469,0.05469,-1.319
0.05441,0.05441,-1.319
0.05434,0.05434,-1.319
0.05292,0.05292,-1.321
0.05241,0.05241,-1.323
0.05321,0.05321,-1.323
0.05199,0.05199,-1.323
0.05180,0.05180,-1.323
0.04817,0.04817,-1.323
0.04091,0.04091,-1.324
0.03825,0.03825,-1.326
0.03365,0.03365,-1.328
0.03053,0.03053,-1.327
0.02991,0.02991,-1.327
0.03024,0.03024,-1.330
0.03120,0.03120,-1.332
0.03313,0.03313,-1.332
0.03749,0.03749,-1.332
0.03889,0.03889,-1.333
0.03900,0.03900,-1.336
0.03801,0.03801,-1.336
0.03146,0.03146,-1.336
0.02809,0.02809,-1.335
0.02580,0.02580,-1.339
0.02779,0.02779,-1.341
0.03490,0.03490,-1.342
0.03659,0.03659,-1.342
0.03757,0.03757,-1.346
0.04010,0.04010,-1.346
0.04672,0.04672,-1.347
0.04666,0.04666,-1.348
0.04962,0.04962,-1.350
0.04736,0.04736,-1.351
0.05154,0.05154,-1.351
0.05440,0.05440,-1.351
0.06023,0.06023,-1.351
0.07097,0.07097,-1.352
0.09660,0.09660,-1.352
0.12198,0.12198,-1.352
0.10730,0.10730,-1.351
0.13620,0.13620,-1.351
0.14433,0.14433,-1.352
0.16432,0.16432,-1.355
0.19312,0.19312,-1.356
0.19220,0.19220,-1.356
0.19360,0.19360,-1.356
0.19063,0.19063,-1.355
0.18932,0.18932,-1.358
0.16472,0.16472,-1.360
0.15932,0.15932,-1.360
0.14543,0.14543,-1.360
0.12352,0.12352,-1.360
0.11546,0.11546,-1.360
0.10576,0.10576,-1.362
0.09390,0.09390,-1.364
0.07748,0.07748,-1.364
0.06927,0.06927,-1.363
0.06520,0.06520,-1.363
0.06268,0.06268,-1.363
0.06081,0.06081,-1.365
0.05969,0.05969,-1.368
0.05743,0.05743,-1.367
0.05574,0.05574,-1.367
0.04898,0.04898,-1.368
0.04839,0.04839,-1.367
0.04846,0.04846,-1.368
0.04799,0.04799,-1.367
0.04584,0.04584,-1.367
0.04327,0.04327,-1.368
0.04077,0.04077,-1.368
0.03867,0.03867,-1.368
0.03726,0.03726,-1.370
0.03587,0.03587,-1.372
0.03412,0.03412,-1.372
0.03229,0.03229,-1.371
0.02957,0.02957,-1.372
0.02867,0.02867,-1.376
0.02785,0.02785,-1.376
0.02756,0.02756,-1.376
0.02696,0.02696,-1.377
0.02689,0.02689,-1.380
0.02686,0.02686,-1.381
0.02657,0.02657,-1.381
0.02655,0.02655,-1.381
0.02672,0.02672,-1.381
0.02661,0.02661,-1.382
0.02708,0.02708,-1.385
0.02637,0.02637,-1.386
0.02628,0.02628,-1.386
0.02556,0.02556,-1.386
0.02528,0.02528,-1.389
0.02495,0.02495,-1.391
0.02504,0.02504,-1.391
0.02505,0.02505,-1.393
0.02486,0.02486,-1.395
0.02527,0.02527,-1.395
0.02570,0.02570,-1.397
0.02611,0.02611,-1.400
0.02615,0.02615,-1.400
0.02626,0.02626,-1.400
0.02623,0.02623,-1.400
0.02647,0.02647,-1.400
0.02655,0.02655,-1.400
0.02690,0.02690,-1.399
0.02840,0.02840,-1.400
0.02887,0.02887,-1.400
0.02895,0.02895,-1.402
0.02882,0.02882,-1.405
0.02950,0.02950,-1.404
0.02995,0.02995,-1.405
0.02977,0.02977,-1.409
0.02983,0.02983,-1.409
0.02992,0.02992,-1.409
0.03015,0.03015,-1.409
0.03003,0.03003,-1.409
0.02983,0.02983,-1.413
0.03003,0.03003,-1.414
0.02975,0.02975,-1.414
0.02986,0.02986,-1.414
0.02927,0.02927,-1.414
0.02885,0.02885,-1.414
0.02823,0.02823,-1.414
0.02724,0.02724,-1.414
0.02654,0.02654,-1.414
0.02661,0.02661,-1.416
0.02612,0.02612,-1.418
0.02644,0.02644,-1.417
0.02615,0.02615,-1.418
0.02628,0.02628,-1.417
0.02596,0.02596,-1.419
0.02548,0.02548,-1.420
0.02530,0.02530,-1.420
0.02525,0.02525,-1.421
0.02518,0.02518,-1.422
0.02518,0.02518,-1.422
0.02571,0.02571,-1.422
0.02536,0.02536,-1.422
0.02560,0.02560,-1.422
0.02505,0.02505,-1.422
0.02536,0.02536,-1.426
0.02472,0.02472,-1.427
0.02472,0.02472,-1.426
0.02472,0.02472,-1.428
0.02451,0.02451,-1.431
0.02463,0.02463,-1.431
0.02452,0.02452,-1.430
0.02435,0.02435,-1.431
0.02475,0.02475,-1.433
0.02449,0.02449,-1.437
0.02499,0.02499,-1.437
0.02528,0.02528,-1.437
0.02547,0.02547,-1.437
0.02563,0.02563,-1.437
0.02586,0.02586,-1.437
0.02597,0.02597,-1.440
0.02568,0.02568,-1.441
0.02579,0.02579,-1.441
0.02580,0.02580,-1.441
0.02576,0.02576,-1.441
0.02588,0.02588,-1.441
0.02586,0.02586,-1.441
0.02609,0.02609,-1.442
0.02654,0.02654,-1.444
0.02756,0.02756,-1.445
0.02940,0.02940,-1.445
0.03091,0.03091,-1.444
0.03624,0.03624,-1.445
0.03987,0.03987,-1.446
0.04979,0.04979,-1.449
0.05238,0.05238,-1.449
0.05701,0.05701,-1.450
0.06175,0.06175,-1.450
0.07179,0.07179,-1.451
0.07608,0.07608,-1.452
0.07957,0.07957,-1.454
0.08310,0.08310,-1.454
0.08362,0.08362,-1.454
0.08430,0.08430,-1.454
0.08597,0.08597,-1.455
0.08826,0.08826,-1.458
0.08704,0.08704,-1.458
0.08565,0.08565,-1.458
0.08328,0.08328,-1.458
0.07855,0.07855,-1.459
0.07634,0.07634,-1.458
0.07658,0.07658,-1.459
0.07332,0.07332,-1.462
0.06343,0.06343,-1.463
0.05417,0.05417,-1.463
0.04985,0.04985,-1.463
0.04196,0.04196,-1.463
0.03920,0.03920,-1.463
0.03841,0.03841,-1.466
0.03706,0.03706,-1.469
0.03299,0.03299,-1.469
0.03201,0.03201,-1.469
0.03152,0.03152,-1.468
0.03157,0.03157,-1.467
0.03139,0.03139,-1.469
0.03151,0.03151,-1.472
0.03177,0.03177,-1.473
0.03191,0.03191,-1.473
0.03194,0.03194,-1.473
0.03189,0.03189,-1.473
0.03146,0.03146,-1.474
0.03056,0.03056,-1.476
0.02948,0.02948,-1.479
0.02716,0.02716,-1.478
0.02629,0.02629,-1.478
0.02614,0.02614,-1.478
0.02605,0.02605,-1.480
0.02605,0.02605,-1.483
0.02608,0.02608,-1.482
0.02585,0.02585,-1.482
0.02565,0.02565,-1.482
0.02557,0.02557,-1.482
0.02544,0.02544,-1.483
0.02559,0.02559,-1.482
0.02563,0.02563,-1.483
0.02574,0.02574,-1.486
0.02623,0.02623,-1.487
0.02650,0.02650,-1.486
0.02676,0.02676,-1.486
0.02774,0.02774,-1.486
0.02776,0.02776,-1.487
0.02725,0.02725,-1.488
0.02603,0.02603,-1.489
0.02522,0.02522,-1.490
0.02498,0.02498,-1.490
0.02470,0.02470,-1.490
0.02493,0.02493,-1.491
0.02477,0.02477,-1.494
0.02571,0.02571,-1.495
0.03040,0.03040,-1.495
0.03423,0.03423,-1.495
0.03619,0.03619,-1.494
0.03793,0.03793,-1.494
0.04187,0.04187,-1.497
0.05089,0.05089,-1.499
0.06206,0.06206,-1.498
0.07661,0.07661,-1.497
0.09720,0.09720,-1.498
0.10172,0.10172,-1.498
0.10146,0.10146,-1.501
0.10066,0.10066,-1.503
0.09871,0.09871,-1.503
0.09828,0.09828,-1.506
0.09848,0.09848,-1.508
0.09492,0.09492,-1.509
0.09357,0.09357,-1.511
0.09058,0.09058,-1.512
0.08881,0.08881,-1.512
0.06602,0.06602,-1.512
0.05257,0.05257,-1.512
0.05258,0.05258,-1.512
0.04433,0.04433,-1.512
0.03622,0.03622,-1.512
0.03328,0.03328,-1.513
0.03139,0.03139,-1.516
0.03081,0.03081,-1.517
0.03052,0.03052,-1.517
0.03046,0.03046,-1.519
0.03040,0.03040,-1.521
0.03021,0.03021,-1.521
0.03030,0.03030,-1.523
0.03046,0.03046,-1.526
0.03008,0.03008,-1.525
0.03026,0.03026,-1.525
0.03035,0.03035,-1.525
0.03023,0.03023,-1.526
0.02991,0.02991,-1.526
0.02957,0.02957,-1.526
0.02859,0.02859,-1.526
0.02612,0.02612,-1.526
0.02553,0.02553,-1.526
0.02589,0.02589,-1.526
0.02618,0.02618,-1.526
0.02667,0.02667,-1.529
0.02684,0.02684,-1.530
0.02692,0.02692,-1.533
0.02660,0.02660,-1.534
0.02699,0.02699,-1.534
0.02682,0.02682,-1.537
0.02719,0.02719,-1.539
0.02702,0.02702,-1.540
0.02667,0.02667,-1.540
0.02652,0.02652,-1.540
0.02649,0.02649,-1.540
0.02612,0.02612,-1.541
0.02606,0.02606,-1.541
0.02515,0.02515,-1.540
0.02481,0.02481,-1.540
0.02457,0.02457,-1.542
0.02477,0.02477,-1.544
0.02464,0.02464,-1.543
0.02438,0.02438,-1.544
0.02501,0.02501,-1.543
0.02512,0.02512,-1.543
0.02518,0.02518,-1.544
0.02548,0.02548,-1.547
0.02556,0.02556,-1.548
0.02623,0.02623,-1.548
0.02744,0.02744,-1.548
0.02760,0.02760,-1.548
0.02811,0.02811,-1.548
0.02859,0.02859,-1.548
0.02924,0.02924,-1.548
0.03026,0.03026,-1.552
0.03087,0.03087,-1.554
0.03123,0.03123,-1.554
0.03134,0.03134,-1.554
0.03220,0.03220,-1.553
0.03252,0.03252,-1.554
0.03259,0.03259,-1.554
0.03242,0.03242,-1.556
0.03169,0.03169,-1.557
0.03105,0.03105,-1.558
0.03116,0.03116,-1.558
0.03082,0.03082,-1.557
0.03090,0.03090,-1.560
0.03078,0.03078,-1.563
0.03044,0.03044,-1.562
0.02989,0.02989,-1.563
0.02919,0.02919,-1.562
0.02905,0.02905,-1.563
0.02884,0.02884,-1.563
0.02904,0.02904,-1.563
0.02870,0.02870,-1.566
0.02776,0.02776,-1.566
0.02789,0.02789,-1.567
0.02773,0.02773,-1.567
0.02782,0.02782,-1.566
0.02742,0.02742,-1.566
0.02711,0.02711,-1.566
0.02725,0.02725,-1.566
0.02617,0.02617,-1.566
0.02608,0.02608,-1.566
0.02551,0.02551,-1.566
0.02539,0.02539,-1.567
0.02502,0.02502,-1.569
0.02542,0.02542,-1.570
0.02499,0.02499,-1.570
0.02504,0.02504,-1.570
0.02531,0.02531,-1.571
0.02513,0.02513,-1.574
0.02548,0.02548,-1.574
0.02522,0.02522,-1.574
0.02496,0.02496,-1.575
0.02507,0.02507,-1.577
0.02472,0.02472,-1.578
0.02466,0.02466,-1.579
0.02470,0.02470,-1.579
0.02487,0.02487,-1.579
0.02466,0.02466,-1.579
0.02446,0.02446,-1.579
0.02441,0.02441,-1.581
0.02434,0.02434,-1.582
0.02396,0.02396,-1.585
0.02452,0.02452,-1.584
0.02483,0.02483,-1.585
0.02489,0.02489,-1.584
0.02507,0.02507,-1.585
0.02492,0.02492,-1.588
0.02480,0.02480,-1.588
0.02460,0.02460,-1.588
0.02484,0.02484,-1.589
0.02504,0.02504,-1.591
0.02505,0.02505,-1.593
0.02509,0.02509,-1.593
0.02516,0.02516,-1.593
0.02556,0.02556,-1.593
0.02606,0.02606,-1.593
0.02637,0.02637,-1.593
0.02646,0.02646,-1.594
0.02702,0.02702,-1.597
0.02690,0.02690,-1.597
0.02740,0.02740,-1.598
0.02754,0.02754,-1.598
0.02901,0.02901,-1.598
0.03020,0.03020,-1.598
0.03059,0.03059,-1.598
0.03059,0.03059,-1.599
0.03076,0.03076,-1.599
0.03177,0.03177,-1.599
0.03207,0.03207,-1.600
0.03340,0.03340,-1.600
0.03477,0.03477,-1.600
0.03548,0.03548,-1.601
0.03519,0.03519,-1.601
0.03709,0.03709,-1.601
0.03908,0.03908,-1.601
0.04298,0.04298,-1.603
0.04520,0.04520,-1.603
0.04645,0.04645,-1.603
0.04871,0.04871,-1.602
0.05128,0.05128,-1.602
0.05151,0.05151,-1.603
0.05199,0.05199,-1.605
0.05244,0.05244,-1.606
0.05342,0.05342,-1.606
0.05299,0.05299,-1.606
0.05275,0.05275,-1.606
0.05206,0.05206,-1.606
0.05002,0.05002,-1.607
0.04848,0.04848,-1.608
0.04799,0.04799,-1.609
0.04793,0.04793,-1.610
0.04187,0.04187,-1.609
0.04297,0.04297,-1.609
0.04079,0.04079,-1.609
0.04033,0.04033,-1.610
0.03590,0.03590,-1.612
0.03423,0.03423,-1.613
0.03453,0.03453,-1.614
0.03302,0.03302,-1.614
0.03067,0.03067,-1.614
0.02980,0.02980,-1.614
0.02911,0.02911,-1.613
0.02882,0.02882,-1.613
0.02753,0.02753,-1.613
0.02722,0.02722,-1.615
0.02760,0.02760,-1.617
0.02744,0.02744,-1.619
0.02744,0.02744,-1.619
0.02762,0.02762,-1.619
0.02782,0.02782,-1.619
0.02771,0.02771,-1.621
0.02774,0.02774,-1.622
0.02798,0.02798,-1.623
0.02795,0.02795,-1.623
0.02754,0.02754,-1.623
0.02737,0.02737,-1.623
0.02701,0.02701,-1.623
0.02686,0.02686,-1.623
0.02710,0.02710,-1.623
0.02699,0.02699,-1.624
0.02664,0.02664,-1.626
0.02649,0.02649,-1.627
0.02664,0.02664,-1.627
0.02626,0.02626,-1.627
0.02629,0.02629,-1.628
0.02634,0.02634,-1.628
0.02557,0.02557,-1.627
0.02608,0.02608,-1.627
0.02568,0.02568,-1.627
0.02551,0.02551,-1.627
0.02538,0.02538,-1.627
0.02496,0.02496,-1.627
0.02486,0.02486,-1.627
0.02528,0.02528,-1.628
0.02512,0.02512,-1.628
0.02507,0.02507,-1.630
0.02477,0.02477,-1.631
0.02451,0.02451,-1.630
0.02451,0.02451,-1.631
0.02464,0.02464,-1.631
0.02460,0.02460,-1.631
0.02464,0.02464,-1.631
0.02461,0.02461,-1.631
0.02457,0.02457,-1.631
0.02480,0.02480,-1.632
0.02477,0.02477,-1.632
0.02528,0.02528,-1.632
0.02576,0.02576,-1.632
0.02481,0.02481,-1.635
0.02489,0.02489,-1.637
0.02477,0.02477,-1.637
0.02438,0.02438,-1.637
0.02472,0.02472,-1.639
0.02533,0.02533,-1.641
0.02791,0.02791,-1.641
0.03065,0.03065,-1.641
0.03511,0.03511,-1.643
0.04254,0.04254,-1.645
0.05740,0.05740,-1.645
0.06361,0.06361,-1.645
0.06824,0.06824,-1.647
0.06854,0.06854,-1.650
0.06329,0.06329,-1.650
0.06235,0.06235,-1.653
0.06023,0.06023,-1.655
0.05902,0.05902,-1.657
0.05534,0.05534,-1.660
0.05179,0.05179,-1.660
0.04956,0.04956,-1.660
0.04346,0.04346,-1.661
0.03772,0.03772,-1.663
0.03673,0.03673,-1.665
0.03481,0.03481,-1.664
0.03282,0.03282,-1.664
0.02972,0.02972,-1.664
0.02911,0.02911,-1.666
0.02878,0.02878,-1.667
0.02855,0.02855,-1.668
0.02856,0.02856,-1.668
0.02855,0.02855,-1.668
0.02858,0.02858,-1.669
0.02850,0.02850,-1.673
0.02856,0.02856,-1.674
0.02847,0.02847,-1.674
0.02838,0.02838,-1.674
0.02841,0.02841,-1.674
0.02802,0.02802,-1.674
0.02718,0.02718,-1.674
0.02695,0.02695,-1.674
0.02673,0.02673,-1.673
0.02615,0.02615,-1.676
0.02586,0.02586,-1.679
0.02525,0.02525,-1.679
0.02510,0.02510,-1.679
0.02486,0.02486,-1.678
0.02527,0.02527,-1.680
0.02600,0.02600,-1.681
0.02628,0.02628,-1.683
0.02615,0.02615,-1.683
0.02612,0.02612,-1.684
0.02570,0.02570,-1.688
0.02545,0.02545,-1.687
0.02499,0.02499,-1.688
0.02472,0.02472,-1.690
0.02411,0.02411,-1.691
0.02434,0.02434,-1.691
0.02457,0.02457,-1.692
0.02505,0.02505,-1.695
0.02629,0.02629,-1.696
0.02701,0.02701,-1.696
0.02747,0.02747,-1.696
0.02818,0.02818,-1.699
0.02917,0.02917,-1.699
0.02950,0.02950,-1.699
0.02942,0.02942,-1.699
0.02922,0.02922,-1.702
0.02852,0.02852,-1.703
0.02751,0.02751,-1.704
0.02666,0.02666,-1.707
0.02586,0.02586,-1.708
0.02557,0.02557,-1.710
0.02495,0.02495,-1.714
0.02534,0.02534,-1.714
0.02512,0.02512,-1.718
0.02510,0.02510,-1.719
0.02446,0.02446,-1.719
0.02455,0.02455,-1.720
0.02440,0.02440,-1.721
0.02449,0.02449,-1.723
0.02463,0.02463,-1.724
0.02463,0.02463,-1.724
0.02451,0.02451,-1.725
0.02441,0.02441,-1.728
0.02434,0.02434,-1.728
0.02449,0.02449,-1.728
0.02449,0.02449,-1.731
0.02434,0.02434,-1.733
0.02426,0.02426,-1.732
0.02441,0.02441,-1.732
0.02443,0.02443,-1.733
0.02467,0.02467,-1.736
0.02457,0.02457,-1.736
0.02464,0.02464,-1.736
0.02460,0.02460,-1.736
0.02444,0.02444,-1.736
0.02490,0.02490,-1.736
0.02457,0.02457,-1.736
0.02487,0.02487,-1.737
0.02481,0.02481,-1.740
0.02484,0.02484,-1.741
0.02469,0.02469,-1.741
0.02512,0.02512,-1.741
0.02525,0.02525,-1.743
0.02597,0.02597,-1.746
0.02711,0.02711,-1.746
0.02963,0.02963,-1.746
0.03210,0.03210,-1.746
0.03419,0.03419,-1.749
0.03531,0.03531,-1.749
0.03836,0.03836,-1.749
0.03871,0.03871,-1.753
0.03885,0.03885,-1.753
0.03844,0.03844,-1.755
0.03523,0.03523,-1.758
0.03261,0.03261,-1.758
0.03046,0.03046,-1.759
0.02896,0.02896,-1.762
0.02734,0.02734,-1.763
0.02666,0.02666,-1.763
0.02652,0.02652,-1.766
0.02629,0.02629,-1.767
